#Moodle Referentiel CSV Export;latin1;Admin UTILISATEUR
#code_referentiel;nom_referentiel;description_referentiel;url_referentiel;date_creation;nb_domaines;seuil_certificat;liste_codes_competences;liste_empreintes;minima_certificat;label_domaine;label_competence;label_item
C2i2ms;Référentiel C2i2 Métiers de la santé;Certificat Informatique et Internet de niveau 2 spécialité Métiers de la Santé;;Y:2013m:01d:30;4;0;MS1.1.1/MS1.2.1/MS1.3.1/MS2.1.1/MS2.2.1/MS2.3.1/MS3.1.1/MS3.2.1/MS3.3.1/MS4.1.1/MS4.2.1/MS4.3.1/MS4.4.1/MS4.5.1/;1/1/1/1/1/1/1/1/1/1/1/1/1/1/;0;;;
#protocole_seuil;protocole_minima;l_domaines_oblig;l_seuils_domaines;l_minimas_domaines;l_competences_oblig;l_seuils_competences;l_minimas_competences;l_items_oblig;timemodified;actif;commentaire
0;0;MS1:0/MS2:0/MS3:0/MS4:0/;MS1:0.0/MS2:0.0/MS3:0.0/MS4:0.0/;MS1:0/MS2:0/MS3:0/MS4:0/;MS1.1:0/MS1.2:0/MS1.3:0/MS2.1:0/MS2.2:0/MS2.3:0/MS3.1:0/MS3.2:0/MS3.3:0/MS4.1:0/MS4.2:0/MS4.3:0/MS4.4:0/MS4.5:0/;MS1.1:0.0/MS1.2:0.0/MS1.3:0.0/MS2.1:0.0/MS2.2:0.0/MS2.3:0.0/MS3.1:0.0/MS3.2:0.0/MS3.3:0.0/MS4.1:0.0/MS4.2:0.0/MS4.3:0.0/MS4.4:0.0/MS4.5:0.0/;MS1.1:0/MS1.2:0/MS1.3:0/MS2.1:0/MS2.2:0/MS2.3:0/MS3.1:0/MS3.2:0/MS3.3:0/MS4.1:0/MS4.2:0/MS4.3:0/MS4.4:0/MS4.5:0/;MS1.1.1:0/MS1.2.1:0/MS1.3.1:0/MS2.1.1:0/MS2.2.1:0/MS2.3.1:0/MS3.1.1:0/MS3.2.1:0/MS3.3.1:0/MS4.1.1:0/MS4.2.1:0/MS4.3.1:0/MS4.4.1:0/MS4.5.1:0/;1359543507;0;
#code_domaine;description_domaine;num_domaine;nb_competences;type_domaine;seuil_domaine;minima_domaine
MS2.3;Élaborer une stratégie de développement et de valorisation des compétences professionnelles;3;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS2.3.1;Élaborer une stratégie de développement et de valorisation des compétences professionnelles;0;1;1;1
#code_domaine;description_domaine;num_domaine;nb_competences;type_domaine;seuil_domaine;minima_domaine
MS3;Organiser des collaborations professionnelles avec le numérique;3;3;0;0.0;0
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS3.1;Organiser un travail collaboratif en utilisant les technologies numériques;1;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS3.1.1;Organiser un travail collaboratif en utilisant les technologies numériques;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS3.2;Coordonner et animer des activités collaboratives dans un environnement numérique;2;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS3.2.1;Coordonner et animer des activités collaboratives dans un environnement numérique;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS3.3;Adapter, modifier et transmettre des données en respectant l?interopérabilité dans un contexte de travail collaboratif professionnel;3;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS3.3.1;Adapter, modifier et transmettre des données en respectant l?interopérabilité dans un contexte de travail collaboratif professionnel;0;1;1;1
#code_domaine;description_domaine;num_domaine;nb_competences;type_domaine;seuil_domaine;minima_domaine
MS4;Maîtriser le système et le traitement de l'information de santé;4;5;0;0.0;0
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS4.1;Gérer et diffuser des connaissances en santé;1;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS4.1.1;Gérer et diffuser des connaissances en santé;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS4.2;Recueillir et archiver des données dans les systèmes d'information de santé;2;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS4.2.1;Recueillir et archiver des données dans les systèmes d'information de santé;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS4.3;Maîtriser les outils décisionnels et de pilotage dans les systèmes d'information de santé;3;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS4.3.1;Maîtriser les outils décisionnels et de pilotage dans les systèmes d'information de santé;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS4.4;Maîtriser la communication des données dans les systèmes d'information de santé;4;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS4.4.1;Maîtriser la communication des données dans les systèmes d'information de santé;0;1;1;1
#code_competence;description_competence;num_competence;nb_item_competences;type_competence;seuil_competence;minima_competence
MS4.5;Connaître et s'initier aux logiciels métiers en santé;5;1;0;0.0;0
#code_item;description_item;type_item;poids_item;num_item;empreinte_item
MS4.5.1;Connaître et s'initier aux logiciels métiers en santé;0;1;1;1

